
Linux mcs-computeA009 5.10.11-1.el7.elrepo.x86_64 #1 SMP Tue Jan 26 10:44:32 EST 2021 x86_64 x86_64 x86_64 GNU/Linux
@01 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt ===========
-----------------------------
Wed Oct 26 18:41:18 CEST 2022
-----------------------------
@03 1666802478
/home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../bin/fullrecoursekidney.linux.x86_64.gnu.opt.spx2 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt 1 -t 3600 -m 24000 -n 2100000000 -d 10000 -s /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftFALSE-policy1.set
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)


Reading parameters from </home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftFALSE-policy1.set>.

Changed settings:
misc/usesymmetry = 0
kidney/maxchainlength = 3
kidney/liftbenderscuts = FALSE
kidney/recoursepolicy = 1

Setting time limit to 3600.
Setting memory limit to 24000.
Setting node limit to 2100000000.
Setting display frequency to 10000.

Reading the graph
Reading graph from file /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt
Finding the cycles
Enumerating all cycles
Number of cycles: 84

Finding the chains
Enumerating all chains
Chain length maximum: 3
Number of chains: 202
Strengthening the node bounds
Find the triplets
Time needed to read graph and detecting cycles/chains/triplets:	0
Create the model
Time to create master model:	0
Solve the model
@99 Start master loop of trilevel optimization algorithm.
@98 masteriteration 1: objective value 21.000000.
@97 Set up Benders model 1.
Benders obj: 18.000000
Attack pattern: 
3 
@95 KEP objective: 19.000000
The recourse value 19.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 1: objective value 18.000000.
nattacks: 1
first attack: 3
@98 masteriteration 2: objective value 19.000000.
@97 Set up Benders model 2.
Benders obj: 18.000000
Attack pattern: 
27 
@95 KEP objective: 20.000000
Benders obj: 18.000000
Attack pattern: 
16 
@95 KEP objective: 20.000000
Benders obj: 18.000000
Attack pattern: 
48 
@95 KEP objective: 18.000000
The recourse value 18.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 2: objective value 18.000000.
nattacks: 1
first attack: 48
@98 masteriteration 3: objective value 18.000000.
@97 Set up Benders model 3.
Benders obj: 18.000000
@95 No attack pattern violates the master solution.
@96 Benders problem iteration 3: objective value 18.000000.
objective value:                                   18
yscenario_1_17                                      1 	(obj:0)
yscenario_1_18                                      1 	(obj:0)
yscenario_1_26                                      1 	(obj:0)
yscenario_1_27                                      1 	(obj:0)
yscenario_1_28                                      1 	(obj:0)
yscenario_1_34                                      1 	(obj:0)
yscenario_1_35                                      1 	(obj:0)
yscenario_1_39                                      1 	(obj:0)
yscenario_1_40                                      1 	(obj:0)
yscenario_1_42                                      1 	(obj:0)
yscenario_1_43                                      1 	(obj:0)
master_objvar                                      18 	(obj:1)
@05================================================================================
   ================================   STATISTICS   ================================
[optimal] terminated after 0.200000 seconds (stage 2: 0.060000, stage 3: 0.000000).

[patterns]
Used attack patterns:
[scenario]    0:	       3
[scenario]    1:	      48
@06================================================================================

SCIP Status        : problem creation / modification
Total Time         :       0.00
  reading          :       0.00
Original Problem   :
  Problem name     : name
  Variables        : 1007 (1006 binary, 0 integer, 0 implicit integer, 1 continuous)
  Constraints      : 399 initial, 399 maximal
  Objective        : maximize, 1 non-zeros (abs.min = 1, abs.max = 1)
Free the model
@04 1666802479
-----------------------------
Wed Oct 26 18:41:19 CEST 2022
-----------------------------

=ready=
Linux mcs-computeA009 5.10.11-1.el7.elrepo.x86_64 #1 SMP Tue Jan 26 10:44:32 EST 2021 x86_64 x86_64 x86_64 GNU/Linux
@01 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_1.txt ===========
-----------------------------
Wed Oct 26 18:41:19 CEST 2022
-----------------------------
@03 1666802479
/home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../bin/fullrecoursekidney.linux.x86_64.gnu.opt.spx2 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_1.txt 1 -t 3600 -m 24000 -n 2100000000 -d 10000 -s /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftFALSE-policy1.set
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)


Reading parameters from </home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftFALSE-policy1.set>.

Changed settings:
misc/usesymmetry = 0
kidney/maxchainlength = 3
kidney/liftbenderscuts = FALSE
kidney/recoursepolicy = 1

Setting time limit to 3600.
Setting memory limit to 24000.
Setting node limit to 2100000000.
Setting display frequency to 10000.

Reading the graph
Reading graph from file /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_1.txt
Finding the cycles
Enumerating all cycles
Number of cycles: 246

Finding the chains
Enumerating all chains
Chain length maximum: 3
Number of chains: 3114
Strengthening the node bounds
Find the triplets
Time needed to read graph and detecting cycles/chains/triplets:	0
Create the model
Time to create master model:	0
Solve the model
@99 Start master loop of trilevel optimization algorithm.
@98 masteriteration 1: objective value 24.000000.
@97 Set up Benders model 1.
Benders obj: 21.000000
Attack pattern: 
0 
@95 KEP objective: 23.000000
The recourse value 23.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 1: objective value 21.000000.
nattacks: 1
first attack: 0
@98 masteriteration 2: objective value 24.000000.
@97 Set up Benders model 2.
Benders obj: 21.000000
Attack pattern: 
4 
@95 KEP objective: 23.000000
The recourse value 23.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 2: objective value 21.000000.
nattacks: 1
first attack: 4
@98 masteriteration 3: objective value 24.000000.
@97 Set up Benders model 3.
Benders obj: 21.000000
Attack pattern: 
5 
@95 KEP objective: 23.000000
The recourse value 23.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 3: objective value 21.000000.
nattacks: 1
first attack: 5
@98 masteriteration 4: objective value 23.000000.
@97 Set up Benders model 4.
Benders obj: 21.000000
Attack pattern: 
30 
@95 KEP objective: 21.000000
The recourse value 21.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 4: objective value 21.000000.
nattacks: 1
first attack: 30
@98 masteriteration 5: objective value 21.000000.
@97 Set up Benders model 5.
Benders obj: 21.000000
@95 No attack pattern violates the master solution.
@96 Benders problem iteration 5: objective value 21.000000.
objective value:                                   21
xvarinit_16                                         1 	(obj:0)
xvarinit_40                                         1 	(obj:0)
xvarinit_67                                         1 	(obj:0)
xvarinit_101                                        1 	(obj:0)
xvarinit_180                                        1 	(obj:0)
xvarinit_222                                        1 	(obj:0)
xvarinit_238                                        1 	(obj:0)
xvarinit_239                                        1 	(obj:0)
xvarinit_286                                        1 	(obj:0)
xvarinit_1180                                       1 	(obj:0)
dummyy_4                                            1 	(obj:0)
dummyy_5                                            1 	(obj:0)
dummyy_6                                            1 	(obj:0)
dummyy_7                                            1 	(obj:0)
dummyy_11                                           1 	(obj:0)
dummyy_12                                           1 	(obj:0)
dummyy_14                                           1 	(obj:0)
dummyy_16                                           1 	(obj:0)
dummyy_17                                           1 	(obj:0)
dummyy_20                                           1 	(obj:0)
dummyy_22                                           1 	(obj:0)
dummyy_23                                           1 	(obj:0)
dummyy_25                                           1 	(obj:0)
dummyy_27                                           1 	(obj:0)
dummyy_30                                           1 	(obj:0)
dummyy_32                                           1 	(obj:0)
dummyy_33                                           1 	(obj:0)
dummyy_34                                           1 	(obj:0)
dummyy_35                                           1 	(obj:0)
dummyy_39                                           1 	(obj:0)
dummyy_42                                           1 	(obj:0)
dummyy_43                                           1 	(obj:0)
dummyy_45                                           1 	(obj:0)
dummyy_47                                           1 	(obj:0)
dummyy_48                                           1 	(obj:0)
dummyy_49                                           1 	(obj:0)
xscenario_0_38                                      1 	(obj:0)
xscenario_0_40                                      1 	(obj:0)
xscenario_0_103                                     1 	(obj:0)
xscenario_0_180                                     1 	(obj:0)
xscenario_0_190                                     1 	(obj:0)
xscenario_0_216                                     1 	(obj:0)
xscenario_0_223                                     1 	(obj:0)
xscenario_0_1116                                    1 	(obj:0)
yscenario_0_4                                       1 	(obj:0)
yscenario_0_5                                       1 	(obj:0)
yscenario_0_6                                       1 	(obj:0)
yscenario_0_7                                       1 	(obj:0)
yscenario_0_11                                      1 	(obj:0)
yscenario_0_12                                      1 	(obj:0)
yscenario_0_14                                      1 	(obj:0)
yscenario_0_16                                      1 	(obj:0)
yscenario_0_17                                      1 	(obj:0)
yscenario_0_20                                      1 	(obj:0)
yscenario_0_22                                      1 	(obj:0)
yscenario_0_23                                      1 	(obj:0)
yscenario_0_25                                      1 	(obj:0)
yscenario_0_27                                      1 	(obj:0)
yscenario_0_32                                      1 	(obj:0)
yscenario_0_33                                      1 	(obj:0)
yscenario_0_35                                      1 	(obj:0)
yscenario_0_39                                      1 	(obj:0)
yscenario_0_43                                      1 	(obj:0)
yscenario_0_45                                      1 	(obj:0)
yscenario_0_47                                      1 	(obj:0)
xscenario_1_58                                      1 	(obj:0)
xscenario_1_65                                      1 	(obj:0)
xscenario_1_103                                     1 	(obj:0)
xscenario_1_171                                     1 	(obj:0)
xscenario_1_181                                     1 	(obj:0)
xscenario_1_219                                     1 	(obj:0)
xscenario_1_222                                     1 	(obj:0)
xscenario_1_238                                     1 	(obj:0)
xscenario_1_252                                     1 	(obj:0)
yscenario_1_5                                       1 	(obj:0)
yscenario_1_6                                       1 	(obj:0)
yscenario_1_7                                       1 	(obj:0)
yscenario_1_11                                      1 	(obj:0)
yscenario_1_12                                      1 	(obj:0)
yscenario_1_14                                      1 	(obj:0)
yscenario_1_16                                      1 	(obj:0)
yscenario_1_17                                      1 	(obj:0)
yscenario_1_20                                      1 	(obj:0)
yscenario_1_22                                      1 	(obj:0)
yscenario_1_23                                      1 	(obj:0)
yscenario_1_27                                      1 	(obj:0)
yscenario_1_30                                      1 	(obj:0)
yscenario_1_32                                      1 	(obj:0)
yscenario_1_33                                      1 	(obj:0)
yscenario_1_34                                      1 	(obj:0)
yscenario_1_35                                      1 	(obj:0)
yscenario_1_39                                      1 	(obj:0)
yscenario_1_43                                      1 	(obj:0)
yscenario_1_45                                      1 	(obj:0)
yscenario_1_47                                      1 	(obj:0)
xscenario_2_23                                      1 	(obj:0)
xscenario_2_74                                      1 	(obj:0)
xscenario_2_171                                     1 	(obj:0)
xscenario_2_219                                     1 	(obj:0)
xscenario_2_222                                     1 	(obj:0)
xscenario_2_228                                     1 	(obj:0)
xscenario_2_229                                     1 	(obj:0)
xscenario_2_238                                     1 	(obj:0)
xscenario_2_1056                                    1 	(obj:0)
yscenario_2_4                                       1 	(obj:0)
yscenario_2_6                                       1 	(obj:0)
yscenario_2_7                                       1 	(obj:0)
yscenario_2_11                                      1 	(obj:0)
yscenario_2_12                                      1 	(obj:0)
yscenario_2_14                                      1 	(obj:0)
yscenario_2_16                                      1 	(obj:0)
yscenario_2_17                                      1 	(obj:0)
yscenario_2_20                                      1 	(obj:0)
yscenario_2_23                                      1 	(obj:0)
yscenario_2_25                                      1 	(obj:0)
yscenario_2_27                                      1 	(obj:0)
yscenario_2_30                                      1 	(obj:0)
yscenario_2_32                                      1 	(obj:0)
yscenario_2_33                                      1 	(obj:0)
yscenario_2_35                                      1 	(obj:0)
yscenario_2_39                                      1 	(obj:0)
yscenario_2_42                                      1 	(obj:0)
yscenario_2_43                                      1 	(obj:0)
yscenario_2_45                                      1 	(obj:0)
yscenario_2_47                                      1 	(obj:0)
xscenario_3_14                                      1 	(obj:0)
xscenario_3_40                                      1 	(obj:0)
xscenario_3_68                                      1 	(obj:0)
xscenario_3_102                                     1 	(obj:0)
xscenario_3_219                                     1 	(obj:0)
xscenario_3_222                                     1 	(obj:0)
xscenario_3_238                                     1 	(obj:0)
xscenario_3_239                                     1 	(obj:0)
xscenario_3_1056                                    1 	(obj:0)
yscenario_3_4                                       1 	(obj:0)
yscenario_3_5                                       1 	(obj:0)
yscenario_3_6                                       1 	(obj:0)
yscenario_3_7                                       1 	(obj:0)
yscenario_3_11                                      1 	(obj:0)
yscenario_3_12                                      1 	(obj:0)
yscenario_3_14                                      1 	(obj:0)
yscenario_3_16                                      1 	(obj:0)
yscenario_3_17                                      1 	(obj:0)
yscenario_3_22                                      1 	(obj:0)
yscenario_3_23                                      1 	(obj:0)
yscenario_3_25                                      1 	(obj:0)
yscenario_3_27                                      1 	(obj:0)
yscenario_3_32                                      1 	(obj:0)
yscenario_3_33                                      1 	(obj:0)
yscenario_3_34                                      1 	(obj:0)
yscenario_3_35                                      1 	(obj:0)
yscenario_3_39                                      1 	(obj:0)
yscenario_3_43                                      1 	(obj:0)
yscenario_3_45                                      1 	(obj:0)
yscenario_3_47                                      1 	(obj:0)
master_objvar                                      21 	(obj:1)
@05================================================================================
   ================================   STATISTICS   ================================
[optimal] terminated after 16.060000 seconds (stage 2: 0.380000, stage 3: 0.020000).

[patterns]
Used attack patterns:
[scenario]    0:	       0
[scenario]    1:	       4
[scenario]    2:	       5
[scenario]    3:	      30
@06================================================================================

SCIP Status        : problem creation / modification
Total Time         :       0.00
  reading          :       0.00
Original Problem   :
  Problem name     : name
  Variables        : 17043 (17042 binary, 0 integer, 0 implicit integer, 1 continuous)
  Constraints      : 689 initial, 689 maximal
  Objective        : maximize, 1 non-zeros (abs.min = 1, abs.max = 1)
Free the model
@04 1666802495
-----------------------------
Wed Oct 26 18:41:35 CEST 2022
-----------------------------

=ready=
Linux mcs-computeA008 5.10.11-1.el7.elrepo.x86_64 #1 SMP Tue Jan 26 10:44:32 EST 2021 x86_64 x86_64 x86_64 GNU/Linux
@01 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_2.txt ===========
-----------------------------
Wed Oct 26 18:41:19 CEST 2022
-----------------------------
@03 1666802479
/home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../bin/fullrecoursekidney.linux.x86_64.gnu.opt.spx2 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_2.txt 1 -t 3600 -m 24000 -n 2100000000 -d 10000 -s /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftFALSE-policy1.set
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)


Reading parameters from </home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftFALSE-policy1.set>.

Changed settings:
misc/usesymmetry = 0
kidney/maxchainlength = 3
kidney/liftbenderscuts = FALSE
kidney/recoursepolicy = 1

Setting time limit to 3600.
Setting memory limit to 24000.
Setting node limit to 2100000000.
Setting display frequency to 10000.

Reading the graph
Reading graph from file /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_2.txt
Finding the cycles
Enumerating all cycles
Number of cycles: 315

Finding the chains
Enumerating all chains
Chain length maximum: 3
Number of chains: 546
Strengthening the node bounds
Find the triplets
Time needed to read graph and detecting cycles/chains/triplets:	0
Create the model
Time to create master model:	0
Solve the model
@99 Start master loop of trilevel optimization algorithm.
@98 masteriteration 1: objective value 28.000000.
@97 Set up Benders model 1.
Benders obj: 25.000000
Attack pattern: 
0 
@95 KEP objective: 26.000000
The recourse value 26.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 1: objective value 25.000000.
nattacks: 1
first attack: 0
@98 masteriteration 2: objective value 26.000000.
@97 Set up Benders model 2.
Benders obj: 25.000000
Attack pattern: 
8 
@95 KEP objective: 27.000000
Benders obj: 25.000000
Attack pattern: 
47 
@95 KEP objective: 26.000000
Benders obj: 25.000000
Attack pattern: 
0 
@95 KEP objective: 26.000000
Benders obj: 25.000000
Attack pattern: 
2 
@95 KEP objective: 26.000000
Benders obj: 25.000000
Attack pattern: 
6 
@95 KEP objective: 27.000000
Benders obj: 25.000000
Attack pattern: 
49 
@95 KEP objective: 26.000000
Benders obj: 25.000000
Attack pattern: 
11 
@95 KEP objective: 26.000000
Benders obj: 25.000000
Attack pattern: 
16 
@95 KEP objective: 26.000000
Benders obj: 25.000000
Attack pattern: 
13 
@95 KEP objective: 27.000000
Benders obj: 25.000000
Attack pattern: 
20 
@95 KEP objective: 26.000000
Benders obj: 25.000000
Attack pattern: 
17 
@95 KEP objective: 26.000000
Benders obj: 25.000000
Attack pattern: 
27 
@95 KEP objective: 26.000000
Benders obj: 25.000000
Attack pattern: 
34 
@95 KEP objective: 26.000000
Benders obj: 25.000000
Attack pattern: 
41 
@95 KEP objective: 26.000000
Benders obj: 25.000000
Attack pattern: 
39 
@95 KEP objective: 27.000000
Benders obj: 25.000000
Attack pattern: 
24 
@95 KEP objective: 26.000000
Benders obj: 25.000000
Attack pattern: 
35 
@95 KEP objective: 27.000000
Benders obj: 25.000000
Attack pattern: 
38 
@95 KEP objective: 26.000000
Benders obj: 25.000000
Attack pattern: 
37 
@95 KEP objective: 26.000000
Benders obj: 25.000000
Attack pattern: 
31 
@95 KEP objective: 27.000000
Benders obj: 26.000000
@95 No attack pattern violates the master solution.
@96 Benders problem iteration 2: objective value 26.000000.
objective value:                                   26
xvarinit_90                                         1 	(obj:0)
xvarinit_128                                        1 	(obj:0)
xvarinit_138                                        1 	(obj:0)
xvarinit_162                                        1 	(obj:0)
xvarinit_176                                        1 	(obj:0)
xvarinit_232                                        1 	(obj:0)
xvarinit_254                                        1 	(obj:0)
xvarinit_294                                        1 	(obj:0)
xvarinit_303                                        1 	(obj:0)
xvarinit_820                                        1 	(obj:0)
dummyy_0                                            1 	(obj:0)
dummyy_2                                            1 	(obj:0)
dummyy_5                                            1 	(obj:0)
dummyy_6                                            1 	(obj:0)
dummyy_8                                            1 	(obj:0)
dummyy_10                                           1 	(obj:0)
dummyy_11                                           1 	(obj:0)
dummyy_12                                           1 	(obj:0)
dummyy_13                                           1 	(obj:0)
dummyy_16                                           1 	(obj:0)
dummyy_17                                           1 	(obj:0)
dummyy_19                                           1 	(obj:0)
dummyy_20                                           1 	(obj:0)
dummyy_22                                           1 	(obj:0)
dummyy_24                                           1 	(obj:0)
dummyy_25                                           1 	(obj:0)
dummyy_27                                           1 	(obj:0)
dummyy_30                                           1 	(obj:0)
dummyy_31                                           1 	(obj:0)
dummyy_34                                           1 	(obj:0)
dummyy_35                                           1 	(obj:0)
dummyy_37                                           1 	(obj:0)
dummyy_38                                           1 	(obj:0)
dummyy_39                                           1 	(obj:0)
dummyy_41                                           1 	(obj:0)
dummyy_42                                           1 	(obj:0)
dummyy_44                                           1 	(obj:0)
dummyy_47                                           1 	(obj:0)
dummyy_49                                           1 	(obj:0)
xscenario_0_132                                     1 	(obj:0)
xscenario_0_140                                     1 	(obj:0)
xscenario_0_161                                     1 	(obj:0)
xscenario_0_176                                     1 	(obj:0)
xscenario_0_217                                     1 	(obj:0)
xscenario_0_237                                     1 	(obj:0)
xscenario_0_254                                     1 	(obj:0)
xscenario_0_276                                     1 	(obj:0)
xscenario_0_820                                     1 	(obj:0)
yscenario_0_2                                       1 	(obj:0)
yscenario_0_5                                       1 	(obj:0)
yscenario_0_6                                       1 	(obj:0)
yscenario_0_8                                       1 	(obj:0)
yscenario_0_11                                      1 	(obj:0)
yscenario_0_12                                      1 	(obj:0)
yscenario_0_13                                      1 	(obj:0)
yscenario_0_16                                      1 	(obj:0)
yscenario_0_17                                      1 	(obj:0)
yscenario_0_19                                      1 	(obj:0)
yscenario_0_20                                      1 	(obj:0)
yscenario_0_22                                      1 	(obj:0)
yscenario_0_24                                      1 	(obj:0)
yscenario_0_25                                      1 	(obj:0)
yscenario_0_27                                      1 	(obj:0)
yscenario_0_30                                      1 	(obj:0)
yscenario_0_31                                      1 	(obj:0)
yscenario_0_34                                      1 	(obj:0)
yscenario_0_35                                      1 	(obj:0)
yscenario_0_37                                      1 	(obj:0)
yscenario_0_38                                      1 	(obj:0)
yscenario_0_39                                      1 	(obj:0)
yscenario_0_41                                      1 	(obj:0)
yscenario_0_42                                      1 	(obj:0)
yscenario_0_44                                      1 	(obj:0)
yscenario_0_47                                      1 	(obj:0)
master_objvar                                      26 	(obj:1)
@05================================================================================
   ================================   STATISTICS   ================================
[optimal] terminated after 1.640000 seconds (stage 2: 0.330000, stage 3: 0.880000).

[patterns]
Used attack patterns:
[scenario]    0:	       0
@06================================================================================

SCIP Status        : problem creation / modification
Total Time         :       0.00
  reading          :       0.00
Original Problem   :
  Problem name     : name
  Variables        : 1822 (1821 binary, 0 integer, 0 implicit integer, 1 continuous)
  Constraints      : 250 initial, 250 maximal
  Objective        : maximize, 1 non-zeros (abs.min = 1, abs.max = 1)
Free the model
@04 1666802481
-----------------------------
Wed Oct 26 18:41:21 CEST 2022
-----------------------------

=ready=
Linux mcs-computeA006 5.10.11-1.el7.elrepo.x86_64 #1 SMP Tue Jan 26 10:44:32 EST 2021 x86_64 x86_64 x86_64 GNU/Linux
@01 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_3.txt ===========
-----------------------------
Wed Oct 26 18:41:21 CEST 2022
-----------------------------
@03 1666802481
